,,Overall,,,,,,,Conf.,,,Home,,,Away,,,Points,,,School Advanced,,,,,,,,,,,,
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian Wildcats,11,7,4,0.636,-7.63,0.24,,,,,5,0,,1,3,,800,753,,68.6,106.1,0.344,0.333,0.532,55,56.1,14.9,12.1,0.501,17,39.1,0.237
2,Air Force Falcons,12,3,9,0.25,-10.34,-1.67,,0,1,,3,5,,0,3,,786,890,,67.2,97.5,0.437,0.407,0.539,47.9,56.1,9.3,8.9,0.51,19,25.5,0.281
3,Akron Zips,11,8,3,0.727,13.12,-0.18,,,,,5,0,,1,1,,1054,863,,74.3,128.9,0.291,0.432,0.627,53.1,59.6,10.2,9.7,0.606,11.8,36.2,0.215
4,Alabama Crimson Tide,11,8,3,0.727,24.81,12.72,,,,,4,1,,1,0,,1035,902,,76.5,122.9,0.356,0.53,0.601,50.7,54.4,9.9,15.7,0.568,12.1,32.5,0.27
5,Alabama A&M Bulldogs,11,6,5,0.545,-7.89,2.11,,,,,6,0,,0,4,,728,790,,68.3,96.9,0.389,0.345,0.502,48.9,44.9,8.1,8.5,0.458,15.6,26.6,0.273
6,Alabama State Hornets,11,3,8,0.273,-10.61,1.29,,,,,1,0,,1,7,,843,906,,72.8,105.3,0.319,0.368,0.528,49.1,51.2,11.2,9.6,0.501,14.6,32.9,0.215
7,Albany Great Danes,13,4,9,0.308,-12.71,2.09,,,,,2,0,,1,6,,982,990,,71.2,106.1,0.259,0.382,0.542,50.4,54.5,11.2,9.4,0.529,15.7,32.3,0.159
8,Alcorn State Braves,10,1,9,0.1,-19.73,4.07,,,,,0,0,,0,9,,665,903,,72.1,92.2,0.251,0.353,0.521,43.1,41,11,11.7,0.506,21.9,28.4,0.154
9,American Eagles,12,7,5,0.583,-4.73,-2.33,,,,,7,1,,0,4,,981,880,,72.1,113.4,0.338,0.458,0.574,48.9,50.6,12.5,4.7,0.541,14.3,28.7,0.251
10,App State Mountaineers,13,8,5,0.615,-5.4,-3.4,,1,0,,5,1,,2,4,,965,853,,65.5,112.3,0.361,0.441,0.544,52.6,51,8,12.1,0.527,13.3,35.2,0.221
11,Arizona Wildcats,10,10,0,1,29.96,7.36,,,,,6,0,,1,0,,900,674,,73,123.3,0.413,0.272,0.61,59,58.5,12.2,11.1,0.579,14.6,40.9,0.301
12,Arizona State Sun Devils,12,9,3,0.75,10.96,5.54,,,,,4,1,,1,1,,965,900,,71.2,113,0.448,0.396,0.581,49.4,51.4,10.4,11.6,0.539,13.9,28.9,0.331
13,Arkansas Razorbacks,11,9,2,0.818,21.93,5.2,,,,,8,0,,0,1,,989,805,,73.4,122.4,0.387,0.383,0.599,51.9,58.7,11.5,12.1,0.56,11.4,32.6,0.3
14,Arkansas State Red Wolves,12,8,4,0.667,-1.53,-1.71,,1,0,,4,0,,4,4,,973,943,,72.9,110.1,0.357,0.42,0.562,54.1,52.1,9.7,5.9,0.518,17.1,36.6,0.278
15,Arkansas Pine Bluff Golden Lions,13,3,10,0.231,-16.21,8.07,,,,,2,0,,1,10,,1025,1177,,77.8,101.3,0.266,0.379,0.531,48.3,59.5,9.8,8.9,0.495,16.9,29.9,0.205
16,Army West Point Black Knights,12,5,7,0.417,-14.56,-1.96,,,,,3,3,,2,3,,871,915,,69.5,103.4,0.237,0.539,0.523,50.7,57.4,8.5,3.1,0.495,15.3,30.7,0.175
17,Auburn Tigers,11,8,3,0.727,17.71,8.08,,,,,5,0,,0,1,,951,845,,70.4,121.5,0.467,0.401,0.586,54.1,47.8,11,12.5,0.544,13,39.7,0.343
18,Austin Peay Governors,10,5,5,0.5,0.25,1.36,,,,,3,0,,2,5,,763,692,,71.8,106.2,0.311,0.439,0.539,49.3,61.9,14.8,7.6,0.51,14.5,29.4,0.217
19,Ball State Cardinals,11,3,8,0.273,-15.75,-7.85,,,,,2,2,,0,5,,714,763,,67.3,96.4,0.313,0.402,0.486,46.9,53.9,11.3,9.8,0.455,15.3,28.8,0.207
20,Baylor Bears,9,7,2,0.778,15.78,6.45,,,,,5,0,,0,1,,799,715,,72.8,121.9,0.391,0.371,0.581,54.3,51.6,9.5,10.5,0.543,12.9,41.2,0.291
21,Bellarmine Knights,11,5,6,0.455,-6.15,1.85,,,,,3,2,,1,4,,855,849,,68.3,113.8,0.334,0.392,0.62,47,53.3,11.2,5.1,0.583,16.2,21.8,0.271
22,Belmont Bruins,12,11,1,0.917,9.27,-4.36,,2,0,,5,1,,4,0,,1026,829,,73,117.2,0.317,0.452,0.617,53.6,60.2,9.3,10.5,0.605,16.4,29.9,0.209
23,Bethune Cookman Wildcats,11,3,8,0.273,-11.06,5.64,,,,,2,0,,1,6,,777,903,,69.8,100.1,0.321,0.3,0.508,45.4,46.8,11.3,10.3,0.48,14.2,28.1,0.213
24,Binghamton Bearcats,12,3,9,0.25,-23.16,-8.16,,,,,3,3,,0,5,,784,913,,65.9,98.1,0.493,0.348,0.536,49.8,52.2,7.9,9.1,0.477,19.4,27.6,0.37
25,Boise State Broncos,11,8,3,0.727,18.14,10.48,,,,,5,1,,1,0,,858,764,,70.2,111.2,0.385,0.393,0.561,56.2,53.1,6.7,4.8,0.515,14.9,33.6,0.297
26,Boston College Eagles,11,5,6,0.455,0.4,-2.51,,,,,4,2,,1,1,,774,742,,66.4,102.5,0.358,0.447,0.503,51.5,46.6,6.9,14,0.464,13,31.3,0.25
27,Boston U Terriers,12,4,8,0.333,-10.81,-4.17,,,,,2,2,,1,6,,882,908,,64.5,111.7,0.303,0.47,0.581,50.3,57,8.6,10.3,0.563,16.5,31.1,0.2
28,Bowling Green Falcons,11,8,3,0.727,8.91,-3.31,,,,,5,2,,1,1,,959,713,,74.3,117.4,0.4,0.358,0.591,53.5,53.6,17.1,12.9,0.554,13.6,31.2,0.298
29,Bradley Braves,12,8,4,0.667,3.95,-3.24,,1,0,,5,1,,1,1,,947,835,,69,110.9,0.383,0.444,0.556,48.4,49.2,14.5,11.1,0.521,12.7,27.7,0.274
30,BYU Cougars,11,10,1,0.909,27.71,7.35,,,,,4,0,,0,0,,942,718,,70,122.3,0.325,0.391,0.595,54.1,48.8,12.7,12.4,0.564,11.6,33.5,0.245
31,Brown Bears,12,5,7,0.417,-7.67,-6.3,,,,,3,3,,2,4,,850,784,,67,103.6,0.269,0.379,0.531,50.8,58.7,11.7,13.6,0.506,16,31,0.186
32,Bryant Bulldogs,12,3,9,0.25,-10.89,0.02,,,,,3,1,,0,8,,763,857,,67.7,94,0.267,0.516,0.503,48,60.2,9.6,10.7,0.468,18.3,26.1,0.198
33,Bucknell Bison,12,3,9,0.25,-11.84,-1.09,,,,,1,3,,2,4,,793,922,,68.2,96.9,0.317,0.436,0.511,48,53.9,10.3,7.6,0.471,17.3,28,0.233
34,Buffalo Bulls,11,9,2,0.818,-1.5,-6.6,,,,,4,1,,3,1,,852,785,,66.6,116.4,0.503,0.443,0.597,49.1,50.9,12,8.3,0.55,14.1,28.7,0.378
35,Butler Bulldogs,11,8,3,0.727,15.36,4.27,,1,1,,6,1,,0,2,,961,839,,72.4,118.1,0.45,0.353,0.571,54.5,56.4,10.1,9.3,0.541,13.4,39.1,0.303
36,Cal Poly Mustangs,12,5,7,0.417,-5.51,1.39,,1,1,,2,2,,3,4,,991,1032,,78.4,105.4,0.388,0.487,0.56,51.4,48.5,8.2,6.6,0.521,18.6,31.6,0.285
37,Cal State Bakersfield Roadrunners,13,5,8,0.385,-14.25,-3.34,,0,2,,4,2,,1,6,,956,1023,,72.8,101,0.487,0.291,0.521,48.2,44.4,11.3,15.4,0.46,17.3,33.6,0.362
38,Cal State Fullerton Titans,12,5,7,0.417,-2.19,2.21,,0,2,,3,2,,1,4,,1076,1016,,79.9,112.2,0.362,0.389,0.564,50.1,52.9,9.5,7.2,0.532,12.4,26.8,0.258
39,Cal State Northridge Matadors,11,6,5,0.545,-6.51,-1.61,,1,1,,4,0,,2,3,,860,868,,73.9,105.7,0.328,0.359,0.526,52.8,55.7,9.2,7,0.494,15.8,35.3,0.226
40,California Golden Bears,11,10,1,0.909,11.8,-0.81,,,,,9,0,,0,1,,909,761,,70,118,0.393,0.418,0.59,50.9,54.1,8.6,11.2,0.549,13.1,31,0.302
41,California Baptist Lancers,12,9,3,0.75,3.51,-1.07,,,,,5,0,,3,2,,906,851,,69.3,108.9,0.351,0.322,0.525,56.7,43.5,9,5.9,0.485,14.5,40.5,0.254
42,Campbell Fighting Camels,11,5,6,0.455,-7.43,5.35,,,,,4,0,,0,6,,899,874,,75.4,108.4,0.441,0.36,0.544,55,48.1,9.3,6.3,0.507,16.7,38.5,0.303
43,Canisius Golden Griffins,12,5,7,0.417,-16.69,-4.96,,0,2,,4,1,,1,6,,722,810,,63.8,94.3,0.352,0.376,0.499,50.2,53.8,6.8,7.4,0.464,18.8,31.1,0.237
44,Central Arkansas Bears,12,5,7,0.417,-4,1.7,,,,,5,1,,0,6,,910,865,,73.3,102.3,0.265,0.521,0.525,51.6,54.5,12.4,5.1,0.507,15,28.1,0.168
45,Central Conn St Blue Devils,11,6,5,0.545,-8.63,-3.85,,,,,3,1,,3,4,,871,787,,69.5,112.7,0.258,0.346,0.566,52.8,55,9.6,14,0.543,13,29.3,0.185
46,Central Michigan Chippewas,11,4,7,0.364,-15.46,-3.46,,,,,3,1,,0,5,,808,851,,70.1,104.7,0.295,0.35,0.535,49.4,60,8.4,12.6,0.503,15.9,32.6,0.215
47,Charleston Southern Buccaneers,13,8,5,0.615,-5,-7.7,,,,,6,0,,2,4,,1122,987,,75.6,114.2,0.288,0.569,0.576,53.9,64.9,5.9,8.7,0.556,15.1,32.6,0.197
48,Charlotte 49ers,12,5,7,0.417,-0.4,0.78,,,,,5,2,,0,3,,849,858,,64.7,109.3,0.359,0.438,0.549,53.3,53.9,7.7,11.7,0.523,15.6,36.1,0.239
49,Chattanooga Mocs,12,5,7,0.417,-11.36,-2.02,,,,,4,2,,1,4,,937,861,,68.7,113.6,0.294,0.54,0.569,49.4,62.1,9.9,5.4,0.539,12.4,27.9,0.22
50,Chicago State Cougars,12,2,10,0.167,-15.2,5.61,,,,,1,1,,1,9,,803,1009,,69.6,96.2,0.341,0.289,0.487,47.6,41.6,12.2,4.5,0.439,16.3,33.8,0.255
51,Cincinnati Bearcats,11,7,4,0.636,8.68,-1.32,,,,,7,1,,0,1,,831,721,,74,102.2,0.374,0.487,0.523,52.5,69.2,10,16,0.499,15.9,30.3,0.236
52,Clemson Tigers,12,9,3,0.75,17.48,2.73,,,,,7,0,,0,2,,968,791,,67.2,118.8,0.403,0.428,0.566,55.5,54.1,9,8.5,0.525,11.2,35.1,0.298
53,Cleveland State Vikings,13,4,9,0.308,-17.23,-0.73,,0,2,,3,2,,0,6,,1030,1097,,73,108.5,0.381,0.465,0.569,50.4,60.2,7.5,7.5,0.534,17.7,34.4,0.275
54,Coastal Carolina Chanticleers,12,6,6,0.5,-9.89,-4.8,,0,1,,3,0,,2,6,,875,854,,72,100.2,0.283,0.426,0.503,51.1,45.1,7.1,8.6,0.475,12.6,26,0.193
55,Colgate Raiders,11,6,5,0.545,-0.2,2.02,,,,,2,1,,1,4,,852,793,,67.6,112,0.228,0.345,0.581,49,50.2,9.1,8.6,0.559,13.4,26.7,0.171
56,College of Charleston Cougars,12,6,6,0.5,-2.07,-0.26,,,,,4,2,,0,2,,895,894,,68.7,108.5,0.43,0.411,0.527,50.4,47.7,7.9,12.1,0.479,12.1,31.6,0.312
57,Colorado Buffaloes,11,10,1,0.909,12.39,1.02,,,,,8,0,,0,1,,968,843,,70.4,123.6,0.441,0.304,0.611,54.7,56.4,9.2,10.7,0.575,11.9,34.3,0.328
58,Colorado State Rams,11,9,2,0.818,13.7,1,,,,,6,1,,1,0,,943,766,,65.3,131.3,0.374,0.497,0.683,55.7,64.8,8.2,4.5,0.654,14.8,31.7,0.302
59,Columbia Lions,11,9,2,0.818,4.67,-5.83,,,,,6,0,,3,2,,886,733,,68.4,116.4,0.28,0.386,0.585,59.7,55.2,8.8,9.8,0.561,16.8,41,0.203
60,Connecticut Huskies,12,11,1,0.917,26.99,9.65,,1,0,,7,1,,1,0,,948,740,,67.4,117.2,0.308,0.368,0.582,53.8,62.6,10.8,16.9,0.561,13.3,33.8,0.214
61,Coppin State Eagles,14,2,12,0.143,-29.68,-3.98,,,,,1,0,,1,9,,915,1208,,71.3,91.6,0.34,0.341,0.491,46.3,54.7,9.6,7.9,0.446,19.2,29.7,0.247
62,Cornell Big Red,10,5,5,0.5,-2.15,-3.15,,,,,3,0,,2,5,,911,858,,75.3,118,0.307,0.538,0.625,51,67.6,8.2,6.5,0.605,15.9,29,0.223
63,Creighton Bluejays,11,6,5,0.545,13.66,8.12,,1,0,,4,1,,1,2,,844,783,,68.2,112.6,0.254,0.493,0.566,51.1,62.8,8.5,7.3,0.541,14.7,32.3,0.186
64,Dartmouth Big Green,10,5,5,0.5,-4.3,-3.97,,,,,3,2,,2,3,,778,736,,70.4,110.5,0.389,0.519,0.585,53.8,58.5,6.7,10.3,0.551,17.5,30.7,0.285
65,Davidson Wildcats,11,8,3,0.727,5.98,0.58,,,,,6,2,,1,0,,827,739,,65.6,114.6,0.408,0.424,0.587,51.4,53.9,10.4,9.9,0.562,14,29.3,0.278
66,Dayton Flyers,12,9,3,0.75,10.42,0.08,,,,,7,0,,1,1,,974,850,,71.1,111.9,0.496,0.433,0.582,48.8,57.1,13.8,13.9,0.538,14.6,26.9,0.362
67,Delaware Blue Hens,11,4,7,0.364,-8.83,-3.93,,,,,2,3,,1,3,,752,810,,67.4,100.3,0.25,0.433,0.552,48.2,57,8.8,10.3,0.525,17.9,23.3,0.186
68,Delaware State Hornets,13,4,9,0.308,-21.94,-5.24,,,,,3,1,,1,7,,793,944,,68.2,88.6,0.249,0.276,0.455,47.4,49,13.2,5.3,0.425,15.4,26.3,0.167
69,Denver Pioneers,13,6,7,0.462,-6.64,6.06,,,,,4,2,,2,5,,1091,1110,,69.7,120.4,0.361,0.388,0.6,49.6,40.6,6.6,5.5,0.568,13.4,32.5,0.271
70,DePaul Blue Demons,12,8,4,0.667,4.54,-3.13,,0,1,,6,2,,1,1,,917,825,,70.1,109,0.429,0.402,0.559,49.5,66,10.5,8.4,0.522,14.9,29.4,0.302
71,Detroit Mercy Titans,11,4,7,0.364,-11.89,-2.79,,2,1,,2,1,,2,6,,819,872,,71,104.9,0.311,0.347,0.505,50.5,49,7.8,8.3,0.462,13,34,0.235
72,Drake Bulldogs,12,6,6,0.5,4.07,-0.33,,0,1,,3,4,,1,1,,962,834,,67.7,117.2,0.331,0.433,0.582,51.6,54.4,8.2,11.1,0.547,11.9,28.2,0.254
73,Drexel Dragons,11,4,7,0.364,-11.32,-7.52,,,,,3,2,,1,3,,783,787,,68.7,103.6,0.3,0.394,0.504,53.1,54.6,9.8,11.6,0.482,15.1,36.4,0.188
74,Duke Blue Devils,11,11,0,1,30.97,4.06,,,,,6,0,,2,0,,965,669,,70.9,123.7,0.403,0.463,0.611,57.7,62.5,11,13.7,0.584,13.6,37.9,0.288
75,Duquesne Dukes,11,6,5,0.545,-0.68,-2.18,,,,,6,1,,0,3,,920,884,,73.8,112,0.402,0.423,0.592,51,56.2,9.7,7.8,0.565,17.5,31,0.281
76,East Carolina Pirates,12,5,7,0.417,-7.84,-1.3,,,,,5,3,,0,2,,821,892,,69.8,98,0.428,0.322,0.5,51.5,46.8,10,9.9,0.449,16.6,33.9,0.305
77,East Tennessee State Buccaneers,12,8,4,0.667,4.79,-3.31,,,,,7,0,,1,4,,946,797,,69.3,113.7,0.282,0.413,0.573,52,54.3,14.2,12.5,0.55,14.2,32,0.199
78,Texas A&M Commerce Lions,11,6,5,0.545,-8.98,0.47,,1,1,,3,0,,2,5,,850,805,,73.1,105.8,0.289,0.468,0.566,48.4,65.8,11,8.9,0.543,17,26.2,0.202
79,Eastern Illinois Panthers,11,3,8,0.273,-10.91,5.79,,1,1,,3,2,,0,6,,685,840,,67,92,0.321,0.318,0.502,45.1,50,9.7,9,0.459,18.6,25.4,0.24
80,Eastern Kentucky Colonels,12,4,8,0.333,-7.78,1.32,,,,,2,4,,2,4,,971,945,,73.6,110,0.305,0.504,0.534,52.1,50,10.9,11.1,0.5,14.9,36.1,0.223
81,Eastern Michigan Eagles,11,6,5,0.545,-4.25,-1.55,,,,,4,1,,2,4,,791,780,,69.4,103.6,0.298,0.313,0.531,51.4,53.6,10,9.4,0.499,15.5,31.1,0.215
82,Eastern Washington Eagles,11,2,9,0.182,-6.16,1.94,,,,,2,1,,0,7,,852,915,,71,106.7,0.327,0.36,0.563,48.5,45.5,9.3,7,0.535,16.7,29.3,0.231
83,Elon Phoenix,11,7,4,0.636,-0.4,-3.2,,,,,4,2,,3,2,,938,862,,69.8,120.8,0.354,0.447,0.58,52.6,52.8,10.6,10.9,0.551,12.5,37,0.254
84,Evansville Purple Aces,12,4,8,0.333,-6.49,5.01,,0,1,,3,3,,0,3,,837,881,,69.2,100.8,0.368,0.432,0.527,48.7,58.6,8.4,12,0.489,16.2,28.3,0.26
85,Fairfield Stags,12,7,5,0.583,-9.29,-8.54,,0,2,,4,1,,3,4,,891,900,,68.8,106.9,0.252,0.363,0.511,52.7,42.1,8.8,9.4,0.483,12.7,34.9,0.178
86,FDU Knights,10,2,8,0.2,-20.23,-0.36,,,,,2,2,,0,6,,714,783,,69.7,102.5,0.269,0.491,0.52,52.2,52.8,6.7,7.5,0.496,16.6,33.9,0.181
87,Florida Gators,11,7,4,0.636,21.17,8.54,,,,,4,0,,0,1,,922,783,,73.8,113.6,0.418,0.428,0.551,59.3,54.9,7.8,11.8,0.511,15.6,42.8,0.299
88,Florida A&M Rattlers,8,3,5,0.375,-16.22,3.45,,,,,2,1,,0,4,,563,663,,72.9,95.1,0.371,0.348,0.517,45.8,47.3,11.3,8.9,0.491,18.9,27,0.233
89,Florida Atlantic Owls,11,8,3,0.727,7.01,1.12,,,,,5,1,,1,1,,923,784,,68.9,120.4,0.322,0.423,0.578,55.3,48.3,9.1,17.8,0.545,13.5,37.9,0.244
90,Florida Gulf Coast Eagles,11,5,6,0.455,-1.62,0.38,,,,,4,3,,1,3,,917,901,,72.6,112.3,0.318,0.392,0.542,52.4,51.8,12.5,10,0.507,12.9,36.2,0.234
91,Florida International Panthers,9,5,4,0.556,-0.23,4.05,,,,,5,1,,0,3,,756,710,,75.7,111,0.377,0.384,0.547,49.6,60.2,14.2,14.4,0.52,13.8,36,0.249
92,Florida State Seminoles,11,5,6,0.455,4.77,3.32,,,,,5,1,,0,2,,922,906,,78,107.5,0.33,0.53,0.531,47.8,54.8,12.8,11.6,0.498,14.3,33.3,0.232
93,Fordham Rams,12,8,4,0.667,-3.84,-10.62,,,,,6,2,,0,1,,916,750,,67.9,112.3,0.225,0.374,0.547,58,57.3,10.7,8.6,0.53,14,37.1,0.149
94,Fresno State Bulldogs,11,6,5,0.545,2.32,0.52,,,,,5,3,,0,2,,841,786,,71.5,106.9,0.354,0.42,0.564,51.5,52.7,10.6,5.9,0.533,17,31.3,0.252
95,Furman Paladins,12,8,4,0.667,-1.41,0.15,,,,,5,1,,2,1,,938,839,,68.5,114.1,0.306,0.501,0.578,56.5,59.9,8.3,10.5,0.566,16.5,36.4,0.194
96,Gardner Webb Runnin Bulldogs,14,2,12,0.143,-24.51,0.22,,,,,2,3,,0,7,,991,1220,,72.5,97.6,0.333,0.375,0.521,46.3,43,8.4,7.9,0.486,17.3,26.2,0.235
97,George Mason Patriots,11,10,1,0.909,10.66,-2.94,,,,,8,0,,0,1,,874,714,,67.6,117.5,0.512,0.352,0.598,55.6,52.5,8.9,10.3,0.55,15.5,34.5,0.386
98,George Washington Colonials,12,8,4,0.667,11.61,0.36,,,,,5,1,,1,0,,1042,907,,73,119,0.453,0.424,0.596,54.6,54.6,10.6,9.8,0.558,14.9,35.7,0.332
99,Georgetown Hoyas,11,8,3,0.727,4.43,-0.11,,1,0,,6,0,,2,1,,860,810,,68.5,111.6,0.416,0.35,0.539,51.4,60.1,10.5,14,0.49,10.8,31.4,0.311
100,Georgia Bulldogs,11,10,1,0.909,25.31,-2.6,,,,,7,0,,1,0,,1095,788,,78,126.1,0.422,0.448,0.611,54.7,50.7,13.5,18.9,0.57,12.5,38,0.327
101,Georgia Southern Eagles,14,9,5,0.643,-6.59,-7.67,,1,0,,6,0,,3,3,,1164,1090,,73.8,112.6,0.389,0.478,0.561,47.5,43.8,12.1,9.4,0.525,12.8,29.7,0.28
102,Georgia State Panthers,12,2,10,0.167,-18.5,-2.04,,0,1,,2,1,,0,7,,785,932,,71.4,91.6,0.347,0.469,0.473,46.2,51.2,9.4,7.2,0.419,15.9,27.6,0.265
103,Georgia Tech Yellow Jackets,11,7,4,0.636,1.75,-2.16,,,,,7,1,,0,1,,811,768,,71.7,101.7,0.334,0.327,0.518,52.5,62.2,10,12.2,0.491,15.9,32.3,0.217
104,Gonzaga Bulldogs,12,11,1,0.917,31.39,7.39,,,,,6,0,,1,0,,1109,795,,74.4,124.2,0.305,0.305,0.601,58,56.7,12.2,11.4,0.58,12.2,37.4,0.216
105,Grambling Tigers,10,4,6,0.4,-8,-1.11,,,,,2,0,,1,6,,705,723,,70.3,100.3,0.462,0.352,0.547,47.3,52.3,12.2,9.8,0.504,18.9,28,0.328
106,Grand Canyon Antelopes,10,6,4,0.6,7.18,-0.02,,,,,5,1,,0,1,,749,677,,69.5,107.7,0.367,0.37,0.534,55.5,55.2,9.1,8.3,0.487,14.6,35,0.28
107,Green Bay Phoenix,13,6,7,0.462,-6.01,2.18,,1,2,,3,1,,1,5,,945,975,,66.8,107.8,0.456,0.41,0.562,49.1,53.7,7.4,8.5,0.523,14.4,23.9,0.321
108,Hampton Pirates,12,6,6,0.5,-10.25,-8.15,,,,,3,0,,2,4,,889,814,,68.2,108.6,0.41,0.388,0.533,53,53.6,10.6,10.9,0.492,14.6,36.3,0.289
109,Harvard Crimson,11,5,6,0.455,-6.5,-5.2,,,,,3,1,,2,4,,766,750,,65.7,106.1,0.272,0.36,0.56,50.3,54.6,12,8.1,0.526,15.7,26.6,0.213
110,Hawaii Rainbow Warriors,12,10,2,0.833,8.52,-5.88,,2,0,,10,1,,0,1,,965,757,,71.9,111.9,0.5,0.394,0.572,57.1,53.1,9,8.5,0.527,16,34.7,0.361
111,High Point Panthers,12,9,3,0.75,5.35,-6.75,,,,,6,1,,0,1,,1130,852,,73,127.7,0.422,0.417,0.617,51.2,53.5,16.2,9,0.586,10.7,33.2,0.309
112,Hofstra Pride,12,8,4,0.667,3.34,-0.36,,,,,2,0,,4,4,,935,795,,68.3,114.1,0.301,0.406,0.576,53.5,52.8,8.9,11.2,0.55,14.6,33.9,0.217
113,Holy Cross Crusaders,12,5,7,0.417,-11.62,-0.62,,,,,3,2,,1,5,,808,872,,67.5,99.8,0.312,0.419,0.525,47.8,47.1,9.9,4.2,0.497,15.6,23.8,0.212
114,Houston Cougars,11,10,1,0.909,21.31,0.86,,,,,6,0,,0,0,,860,635,,65.2,118.6,0.24,0.424,0.551,53.8,61.7,14.3,14.6,0.524,11.9,38.8,0.18
115,Houston Christian Huskies,12,5,7,0.417,-9.43,-5.03,,1,3,,3,2,,2,4,,857,879,,66.5,106.3,0.375,0.381,0.545,51.1,59.6,10.2,12,0.521,15.5,30.5,0.243
116,Howard Bison,13,8,5,0.615,-10.71,-7.21,,,,,4,2,,1,3,,991,924,,71.2,107.1,0.462,0.332,0.555,51,58.7,13.4,9.8,0.514,16.5,32.1,0.327
117,Idaho Vandals,11,7,4,0.636,0.82,1.07,,,,,4,0,,2,3,,909,783,,69.6,118.8,0.338,0.514,0.599,55.8,57,8,5.9,0.565,13.9,32.9,0.26
118,Idaho State Bengals,12,7,5,0.583,4.3,2.41,,,,,4,0,,2,4,,900,819,,66,113.6,0.37,0.434,0.571,53.8,50.2,9.3,13.1,0.536,15.4,38.3,0.272
119,Illinois Fighting Illini,11,8,3,0.727,25.69,9.41,,1,1,,6,1,,1,0,,966,787,,70,125.5,0.357,0.458,0.595,56.9,47.6,5.5,13.3,0.556,11.5,38,0.28
120,Illinois State Redbirds,12,9,3,0.75,9.31,-0.96,,1,0,,5,0,,2,1,,968,810,,68.7,117.5,0.349,0.42,0.582,53.4,50.6,9,6.8,0.562,13.3,32.8,0.231
121,Illinois Chicago Flames,11,4,7,0.364,-4.76,-3.16,,0,2,,2,2,,1,4,,833,806,,69,109.8,0.382,0.356,0.541,51,54,12.6,14.1,0.492,15.8,39.2,0.295
