,,Overall,,,,,,,Conf.,,,Home,,,Away,,,Points,,,School Advanced,,,,,,,,,,,,
122,Incarnate Word Cardinals,11,5,6,0.455,-2.13,4.74,,1,2,,4,0,,0,5,,908,818,,68.8,120,0.326,0.38,0.577,54,47.8,8.7,6,0.551,12.8,36.9,0.23
123,Indiana Hoosiers,11,8,3,0.727,22.62,4.35,,1,1,,7,0,,0,2,,942,741,,70.9,120.8,0.39,0.484,0.617,52.9,66.9,8.9,7.5,0.581,13.2,28.9,0.301
124,Indiana State Sycamores,12,7,5,0.583,-6.15,-4.95,,0,1,,5,1,,2,3,,928,867,,71.2,105.3,0.298,0.463,0.555,49.7,63.4,9.5,5.7,0.525,16.4,27.5,0.219
125,Iona Gaels,12,8,4,0.667,-0.36,-2.11,,1,1,,4,1,,3,1,,963,942,,73,107.7,0.291,0.415,0.555,46.9,52.2,10.7,7,0.526,14.2,26.5,0.211
126,Iowa Hawkeyes,11,9,2,0.818,19.72,2.26,,1,1,,7,0,,0,2,,872,680,,64.6,122.7,0.427,0.405,0.629,51.5,63.3,11.5,6.9,0.602,13.9,30.8,0.311
127,Iowa State Cyclones,11,11,0,1,29.39,2.21,,,,,6,0,,1,0,,995,696,,70.7,127.9,0.34,0.362,0.624,53.8,55.3,15.6,10.4,0.606,12.3,36.5,0.239
128,IU Indy Jaguars,13,4,9,0.308,-15.35,-3.26,,0,3,,3,3,,1,5,,1158,1194,,81.8,109,0.215,0.465,0.548,44.7,65.4,13.4,9.5,0.527,13.7,29.1,0.154
129,Jackson State Tigers,11,1,10,0.091,-21.6,8.13,,,,,0,1,,1,8,,657,984,,70.9,84.2,0.26,0.455,0.466,39.6,43.8,9.5,7,0.428,19.3,22.2,0.191
130,Jacksonville Dolphins,12,5,7,0.417,-14.43,-1.23,,,,,3,0,,1,6,,925,897,,69.5,109.7,0.314,0.429,0.555,52.9,50.6,10.4,7.8,0.532,16.2,35.1,0.212
131,Jacksonville State Gamecocks,10,4,6,0.4,-12.78,-7.5,,,,,4,3,,0,2,,740,621,,69,107.3,0.366,0.437,0.52,54.4,53.7,9.1,9.8,0.494,13.6,34.1,0.233
132,James Madison Dukes,12,7,5,0.583,-6.84,-5.65,,0,1,,5,0,,1,5,,894,893,,67.4,110.5,0.331,0.463,0.554,49.4,56.4,9.1,13.7,0.522,13.9,29.4,0.238
133,Kansas Jayhawks,12,9,3,0.75,22.43,11.26,,,,,5,1,,1,1,,896,762,,66.8,110.6,0.344,0.382,0.56,53.1,56.5,7,17.9,0.523,13.6,29.2,0.256
134,Kansas City Kangaroos,13,2,11,0.154,-13.02,4.62,,,,,2,3,,0,8,,910,1071,,73.7,95,0.348,0.346,0.505,46.5,48.8,9.4,5.8,0.467,17.9,29,0.242
135,Kansas State Wildcats,11,7,4,0.636,15.35,6.08,,,,,5,2,,1,1,,950,848,,74.2,116.5,0.318,0.422,0.593,52.7,61.4,8.8,11.3,0.57,15.2,34.7,0.226
136,Kennesaw State Owls,11,8,3,0.727,-2.07,-6.69,,0,1,,5,1,,2,1,,1039,820,,77,120,0.444,0.425,0.579,57.2,47.3,10.4,13.1,0.551,13.8,40.8,0.3
137,Kent State Golden Flashes,11,9,2,0.818,1.94,-4.62,,,,,7,1,,0,1,,1063,897,,77.3,122.2,0.442,0.454,0.625,55.8,61,10.1,12.3,0.593,15.8,36.5,0.326
138,Kentucky Wildcats,11,7,4,0.636,23.62,5.71,,,,,7,1,,0,1,,927,730,,70.8,119.1,0.322,0.42,0.578,55.2,60.4,10.9,12.5,0.546,11.8,33.2,0.24
139,La Salle Explorers,11,4,7,0.364,-8.06,-4.76,,,,,3,1,,0,3,,740,744,,66,102,0.315,0.283,0.512,54,59.2,10.5,8.2,0.477,17.3,38.6,0.223
140,Lafayette Leopards,12,3,9,0.25,-15.02,-5.2,,,,,3,3,,0,6,,832,905,,68.8,100.7,0.317,0.383,0.518,47.2,51.7,7.9,6.3,0.483,15.5,27.9,0.226
141,Lamar Cardinals,10,5,5,0.5,-6.47,-1.84,,0,2,,3,2,,2,2,,720,673,,69.5,103.6,0.259,0.362,0.515,52.1,59.1,12.1,16.4,0.493,15,33.1,0.172
142,Le Moyne Dolphins,11,5,6,0.455,-13.22,-6.12,,,,,2,1,,2,4,,835,862,,70.6,107.6,0.365,0.398,0.578,49,57.8,9,10.8,0.541,17.3,27.8,0.273
143,Lehigh Mountain Hawks,12,4,8,0.333,-11.26,-2.76,,,,,3,2,,0,5,,852,889,,69,100.9,0.34,0.431,0.535,45.3,51.9,9.9,8.3,0.503,16.3,25.4,0.236
144,Liberty Flames,10,7,3,0.7,4.11,-0.18,,,,,6,0,,0,1,,818,657,,66.3,123.4,0.252,0.507,0.643,50.3,61,10.3,10.1,0.641,12.5,21.4,0.158
145,Lindenwood Lions,11,7,4,0.636,-4.04,-0.48,,2,0,,4,0,,2,4,,906,807,,75.2,109.5,0.384,0.312,0.554,53.4,56.4,12.4,11.4,0.523,15.8,35.5,0.263
146,Lipscomb Bisons,11,6,5,0.545,3.18,3.48,,,,,4,0,,2,5,,877,835,,74.2,107.4,0.26,0.481,0.554,47.7,65.8,12,8.6,0.522,15,27.1,0.2
147,Little Rock Trojans,12,3,9,0.25,-19.63,-3.82,,1,1,,1,1,,2,8,,794,939,,68.7,96.3,0.281,0.296,0.518,47.9,50.5,12,11.7,0.504,19.9,31.5,0.167
148,Long Beach State Beach,12,3,9,0.25,-6.39,2.24,,0,2,,3,3,,0,6,,876,938,,68.8,104,0.279,0.358,0.527,50.3,47.7,9.7,6.1,0.498,14.9,31.4,0.198
149,LIU Sharks,11,6,5,0.545,-5.12,-1.66,,,,,2,1,,4,4,,843,881,,71,106.7,0.36,0.287,0.559,48.2,46.2,12.3,13.2,0.539,17.3,33.5,0.231
150,Longwood Lancers,13,6,7,0.462,-13.25,-7.88,,,,,4,2,,1,4,,999,975,,71,106.2,0.481,0.332,0.551,53.5,50.8,12,7.8,0.492,16.9,34.1,0.37
151,Louisiana Ragin Cajuns,12,1,11,0.083,-17.15,-2.82,,0,1,,1,3,,0,8,,672,844,,64.2,87.2,0.284,0.408,0.465,47.1,42.4,7.9,8.5,0.432,18.4,26.9,0.192
152,Louisiana State Tigers,10,9,1,0.9,18.99,1.09,,,,,5,0,,1,0,,885,706,,70.8,123.4,0.42,0.34,0.612,55.8,51.1,8.6,11.4,0.571,13.4,34.7,0.325
153,Louisiana Tech Bulldogs,10,6,4,0.6,-7.72,-9.35,,,,,6,0,,0,4,,696,573,,65.6,106.1,0.294,0.325,0.519,56.8,46.6,10.5,16,0.498,15.7,38.5,0.187
154,Louisiana Monroe Warhawks,12,3,9,0.25,-18.66,-4.16,,0,1,,3,2,,0,6,,889,991,,71.9,100.9,0.35,0.435,0.533,45.7,55.4,8.7,8.5,0.496,16.2,25,0.252
155,Louisville Cardinals,11,9,2,0.818,25.29,3.38,,,,,7,0,,0,2,,1005,764,,73.6,124.2,0.403,0.557,0.609,54.5,62.9,10.6,9.4,0.571,13.2,35,0.309
156,Loyola Chicago Ramblers,12,3,9,0.25,-11.98,-3.82,,,,,3,4,,0,1,,822,920,,64.6,106,0.41,0.487,0.532,49.5,60.2,5.4,12.2,0.493,15.5,32.5,0.284
157,Loyola Maryland Greyhounds,12,4,8,0.333,-19.23,-9.63,,,,,3,2,,0,5,,906,916,,70.6,106.9,0.342,0.455,0.544,50.4,53.9,9.7,9.8,0.525,15.8,32,0.215
158,Loyola Marymount Lions,11,7,4,0.636,2.97,0.47,,,,,4,3,,2,0,,854,746,,70.6,108.8,0.297,0.434,0.564,51.5,52.4,10.1,12.5,0.545,16.1,30.2,0.196
159,Maine Black Bears,13,1,12,0.077,-16.06,-4.29,,,,,0,3,,1,7,,761,914,,65.6,89.2,0.347,0.358,0.509,43,48.6,11.8,11.3,0.487,20.8,23.9,0.212
160,Manhattan Jaspers,12,4,8,0.333,-16.26,-3.53,,1,1,,2,2,,0,6,,929,1003,,70.8,107.2,0.389,0.373,0.545,45.3,51.4,12.1,7.5,0.497,14.2,29,0.298
161,Marist Red Foxes,10,7,3,0.7,-0.91,-8.02,,2,0,,5,1,,2,2,,740,644,,69,107.3,0.247,0.379,0.556,52.7,61.1,11.7,9.1,0.527,15.8,30.9,0.188
162,Marquette Golden Eagles,12,5,7,0.417,3.89,2.56,,0,1,,5,3,,0,2,,937,921,,71.5,107,0.36,0.426,0.522,49.7,58.4,12.9,7.4,0.482,13,33.4,0.258
163,Marshall Thundering Herd,11,7,4,0.636,2.35,0.26,,,,,5,1,,2,3,,874,851,,71.8,110.7,0.295,0.455,0.577,51.8,60.1,7.7,15.5,0.545,16.6,32.7,0.226
164,Maryland Terrapins,11,6,5,0.545,1.42,4.33,,0,2,,3,2,,1,1,,854,886,,71.8,106.9,0.493,0.425,0.543,50.6,46.2,8.5,6.9,0.485,16.1,33.7,0.37
165,Maryland Baltimore County Retrievers,11,6,5,0.545,-9.9,-6.01,,,,,4,2,,2,3,,815,779,,68.7,106.6,0.277,0.427,0.563,51.4,51.2,6.9,8.5,0.541,16.1,26.8,0.192
166,Maryland Eastern Shore Hawks,16,4,12,0.25,-16.12,-0.12,,,,,2,1,,1,11,,1007,1162,,65.1,94.4,0.218,0.345,0.515,50,57.6,7.8,8.1,0.497,20.7,31.4,0.143
167,Massachusetts Minutemen,11,8,3,0.727,1.6,-5.04,,,,,5,1,,0,0,,883,810,,73.9,108.6,0.367,0.339,0.551,54.3,60.9,9.6,6.7,0.529,16.4,36.1,0.238
168,Mass Lowell River Hawks,13,5,8,0.385,-13.77,-0.07,,,,,4,1,,1,7,,1016,1029,,72.7,107.5,0.424,0.319,0.552,52.5,51.9,7.4,7.1,0.522,16.7,35.4,0.282
169,McNeese Cowboys,12,10,2,0.833,11.85,-0.65,,3,1,,5,0,,2,2,,1056,787,,70,125.7,0.366,0.324,0.607,53.3,53,16.3,16.2,0.57,12.5,40.2,0.285
170,Memphis Tigers,10,4,6,0.4,10.06,11.86,,,,,4,2,,0,2,,751,769,,71.6,103.6,0.358,0.331,0.513,49.9,51.9,12,12.5,0.474,15.7,36.5,0.254
171,Mercer Bears,11,7,4,0.636,0.51,3.07,,,,,5,0,,2,4,,888,822,,72.5,111.4,0.343,0.429,0.55,48.3,50.5,13.2,8.8,0.519,12.9,31.6,0.241
172,Mercyhurst Lakers,12,4,8,0.333,-12.42,-1.92,,,,,3,0,,1,8,,784,809,,65.8,99.3,0.232,0.33,0.509,47.4,57.9,11.5,12.4,0.496,14.9,27.7,0.137
173,Merrimack Warriors,13,6,7,0.462,-10.57,-3.34,,2,0,,3,0,,2,5,,842,936,,65,99.7,0.348,0.486,0.509,40,54.9,11.6,12.1,0.458,13.6,23.9,0.27
174,Miami FL Hurricanes,12,10,2,0.833,18.46,-1.96,,,,,8,0,,1,0,,1058,813,,72.2,122.1,0.362,0.321,0.596,56.3,60.8,11.8,11,0.578,13.8,39,0.239
175,Miami OH RedHawks,11,11,0,1,5,-8.89,,,,,6,0,,4,0,,1015,766,,72.9,125.1,0.362,0.444,0.642,53.4,53.1,11.3,9.3,0.618,13,28.5,0.27
176,Michigan Wolverines,10,10,0,1,38.56,11.56,,2,0,,4,0,,2,0,,947,677,,75,124.7,0.355,0.433,0.633,57.7,62.8,9.2,16.4,0.612,14.6,35.2,0.256
177,Michigan State Spartans,11,10,1,0.909,24.35,9.17,,2,0,,6,1,,1,0,,857,690,,67.2,115.9,0.338,0.335,0.558,59.5,69.8,9.2,15.3,0.522,14.5,41,0.251
178,Middle Tennessee Blue Raiders,10,6,4,0.6,4.05,9.68,,1,0,,4,1,,1,1,,784,727,,71.7,109.4,0.262,0.43,0.534,51,51.4,9.1,13.4,0.509,12.9,32.6,0.182
179,Milwaukee Panthers,10,4,6,0.4,-5.87,2.46,,1,0,,4,1,,0,5,,797,817,,72.3,110.2,0.346,0.378,0.527,50.1,50.2,10.4,7.8,0.498,11.7,33.7,0.231
180,Minnesota Golden Gophers,11,6,5,0.545,5.73,0.45,,1,1,,6,0,,0,2,,807,749,,65.9,110.2,0.502,0.426,0.56,53.7,72,10.4,8.9,0.523,15.2,33.3,0.34
181,Mississippi Rebels,11,7,4,0.636,9.59,1.96,,,,,5,1,,0,1,,829,745,,67.1,112.2,0.394,0.351,0.559,51,57.2,11.1,16.7,0.519,13.5,32.2,0.29
182,Mississippi State Bulldogs,11,6,5,0.545,5.63,4.73,,,,,4,1,,1,0,,874,864,,71.5,108.7,0.314,0.409,0.543,50.9,45.4,8.8,11.2,0.517,13.5,29.8,0.214
183,Mississippi Valley State Delta Devils,11,1,10,0.091,-29.85,-0.55,,,,,1,1,,0,7,,735,992,,73.4,89.1,0.287,0.314,0.496,45.2,54.5,10.4,11.1,0.454,20.9,26.6,0.219
184,Missouri Tigers,12,10,2,0.833,10.35,-6.57,,,,,9,0,,1,2,,1041,838,,70.1,123.8,0.395,0.365,0.623,57.4,50.3,11.8,11.1,0.605,16,39.7,0.268
185,Missouri State Bears,10,5,5,0.5,-9.05,0.53,,,,,5,2,,0,3,,749,728,,68.7,108.9,0.395,0.4,0.542,50.5,55,10.5,9.7,0.508,13.9,33,0.271
186,Monmouth Hawks,12,5,7,0.417,-7.82,-4.45,,,,,3,1,,1,5,,875,884,,68.6,105.2,0.365,0.32,0.532,50.7,56.3,10.6,13.8,0.487,14.5,32.4,0.274
187,Montana Grizzlies,12,6,6,0.5,-3.68,-0.05,,,,,4,4,,2,2,,998,879,,73.6,113.1,0.392,0.42,0.609,54.1,58.5,7.2,6.6,0.58,17.1,27.7,0.285
188,Montana State Bobcats,12,5,7,0.417,1.25,3.35,,,,,2,1,,2,6,,932,846,,67.7,113.5,0.276,0.473,0.575,50.1,43.2,10.6,6.7,0.55,13.8,29.4,0.199
189,Morehead State Eagles,11,4,7,0.364,-12.9,0.99,,1,0,,3,0,,0,7,,839,889,,72,105.9,0.344,0.322,0.537,50.4,50.2,10.7,8.9,0.504,16.4,36.1,0.243
190,Morgan State Bears,10,2,8,0.2,-21.12,-8.35,,,,,2,4,,0,4,,727,818,,70.6,102.9,0.418,0.309,0.526,50.1,50.2,7.9,8.2,0.47,16.7,33.6,0.321
191,Mount St Marys Mountaineers,11,3,8,0.273,-15.79,-4.88,,0,2,,1,2,,2,6,,751,871,,70,96.4,0.316,0.464,0.537,50.2,61.4,6.8,8.5,0.517,20.8,27.5,0.201
192,Murray State Racers,12,9,3,0.75,9.94,-1.73,,1,0,,6,0,,0,1,,1076,936,,73.7,121.7,0.41,0.474,0.606,52.9,54.3,7.8,7.5,0.57,14.3,37,0.308
193,Navy Midshipmen,11,6,5,0.545,-6.22,-6.02,,,,,3,1,,2,3,,792,761,,68.2,105.6,0.406,0.315,0.545,51.7,56.7,10.4,7.4,0.496,15.6,30.1,0.309
194,NC State Wolfpack,12,8,4,0.667,21.68,5.34,,,,,7,1,,0,1,,1072,876,,71.1,124.3,0.361,0.454,0.612,52.6,56.3,11.4,11,0.578,11.7,30.3,0.278
195,Nebraska Cornhuskers,11,11,0,1,21.41,5.86,,2,0,,7,0,,1,0,,922,751,,70.9,118.3,0.288,0.507,0.6,50.9,63.1,9.7,8.6,0.576,12.3,26.8,0.212
196,Nevada Wolf Pack,11,8,3,0.727,8.16,3.71,,,,,6,1,,1,1,,851,802,,67.6,113.1,0.467,0.3,0.537,52,57,9.7,13.4,0.482,11.2,34.3,0.347
197,Nevada Las Vegas Rebels,10,4,6,0.4,-0.38,1.33,,,,,2,3,,2,0,,809,826,,75.3,107.4,0.467,0.35,0.539,49.1,54.7,11.7,10.4,0.502,14.7,33.2,0.314
198,New Hampshire Wildcats,11,4,7,0.364,-15.28,-1.95,,,,,4,1,,0,6,,763,773,,69.4,98.8,0.248,0.401,0.495,49.6,42.5,10.1,8,0.466,13.9,28,0.174
199,New Haven Chargers,11,5,6,0.455,-12.95,-0.45,,,,,4,2,,1,4,,753,728,,66.5,102.9,0.277,0.384,0.526,51.5,48.4,12.4,7.8,0.506,15.5,29.6,0.18
200,New Mexico Lobos,11,9,2,0.818,11.37,2.57,,,,,7,0,,1,1,,896,758,,71.9,113.3,0.389,0.476,0.573,52,55.6,11.3,11.3,0.529,14.3,30.9,0.3
201,New Mexico State Aggies,9,6,3,0.667,1.85,-1.72,,,,,4,0,,0,1,,662,610,,69.4,105.9,0.408,0.37,0.526,53.1,52.5,11.7,10.7,0.481,14.7,35,0.29
202,New Orleans Privateers,11,3,8,0.273,-5.59,6.23,,1,1,,1,1,,2,7,,791,921,,70.6,100.7,0.381,0.383,0.534,49.3,55.3,8.3,10.4,0.49,18.7,32.2,0.281
203,Niagara Purple Eagles,11,2,9,0.182,-21.7,-6.25,,0,2,,1,1,,1,7,,672,842,,65.8,92.9,0.311,0.396,0.5,43.3,57.8,9.3,9.5,0.462,16.7,22.2,0.222
204,Nicholls Colonels,10,3,7,0.3,-5.69,3.31,,2,0,,3,0,,0,7,,749,762,,71.3,105.1,0.342,0.437,0.527,47.3,51.3,14.4,6.3,0.5,13.5,28.9,0.226
205,NJIT Highlanders,12,4,8,0.333,-19.52,-5.1,,,,,2,2,,2,6,,757,930,,69.8,90.3,0.34,0.487,0.488,44.8,51.4,6.4,8.1,0.449,18.4,24.8,0.237
206,Norfolk State Spartans,12,4,8,0.333,-7.36,3.97,,,,,4,1,,0,6,,921,880,,71.2,107.9,0.346,0.276,0.527,52.6,38.4,10.3,10.5,0.506,13.4,34.3,0.214
207,North Alabama Lions,10,5,5,0.5,-8.59,-1.46,,,,,3,1,,2,4,,721,740,,66.7,106.7,0.348,0.351,0.525,50.6,44.5,10.2,13.7,0.491,13.9,32.7,0.243
208,North Carolina Tar Heels,11,10,1,0.909,20.67,4.04,,,,,8,0,,1,0,,888,705,,69,116.9,0.418,0.426,0.573,56.3,59.7,7.8,9.6,0.542,12.6,34.9,0.291
209,North Carolina A&T Aggies,10,6,4,0.6,-9.88,-9.54,,,,,3,0,,3,3,,747,744,,71.3,104.8,0.551,0.328,0.542,53.3,48.8,9.1,10.9,0.492,17,33,0.385
210,North Carolina Central Eagles,13,4,9,0.308,-17.22,7.56,,,,,4,1,,0,8,,945,1014,,71.5,101.7,0.383,0.332,0.512,45.9,59.4,13.7,11,0.466,14.6,30,0.279
211,North Dakota Fighting Hawks,14,5,9,0.357,-13.52,-2.19,,,,,3,4,,2,4,,1050,1070,,72,103.3,0.349,0.386,0.52,47.8,44.6,13.8,8.1,0.488,13.8,29.5,0.236
212,North Dakota State Bison,13,10,3,0.769,1.01,-3.89,,,,,6,0,,3,3,,1074,903,,71.8,113.9,0.334,0.414,0.559,52.1,55.5,13.8,8.5,0.524,12.7,33.1,0.248
213,North Florida Ospreys,11,2,9,0.182,-16.68,5.43,,,,,2,1,,0,6,,878,978,,75.1,106.3,0.261,0.505,0.56,42.6,51.9,9.3,3.5,0.533,16.2,26.9,0.194
214,North Texas Mean Green,12,8,4,0.667,-0.47,-1.84,,,,,6,1,,1,2,,820,771,,66.2,102.1,0.443,0.372,0.532,49.6,58.4,13.2,15.8,0.489,16.7,31.2,0.309
215,Northeastern Huskies,9,4,5,0.444,-5.11,-3.89,,,,,1,2,,2,3,,649,660,,69.9,101.7,0.346,0.36,0.536,49.3,53.4,11.8,11,0.502,16.8,27.8,0.244
216,Northern Arizona Lumberjacks,11,5,6,0.455,-6.19,1.37,,,,,5,1,,0,4,,799,806,,70.2,103.4,0.299,0.328,0.534,47.9,47.7,12.3,9,0.512,14.5,26.4,0.195
217,Northern Colorado Bears,11,9,2,0.818,2.07,-1.68,,,,,4,0,,4,1,,964,823,,70.2,120.7,0.296,0.473,0.625,55.1,60.5,6.4,5.4,0.6,14.3,30.4,0.226
218,Northern Illinois Huskies,11,4,7,0.364,-13.18,-0.07,,,,,3,1,,1,6,,852,867,,71.5,108.3,0.387,0.439,0.536,53.4,53.6,9.2,4.9,0.506,17.3,39.6,0.256
219,Northern Iowa Panthers,11,9,2,0.818,9.03,-0.67,,1,0,,6,1,,2,0,,796,634,,65.3,108.4,0.288,0.426,0.563,48.6,65.2,12.1,12.5,0.543,12.8,21.5,0.193
220,Northern Kentucky Norse,13,9,4,0.692,-2.63,-4.13,,1,2,,7,1,,2,3,,1106,967,,73.3,116.1,0.317,0.433,0.581,52.3,53.4,13.7,12.1,0.554,15,36.7,0.229
221,Northwestern Wildcats,11,7,4,0.636,12.6,0.96,,0,2,,5,1,,1,1,,909,781,,69,119.8,0.421,0.336,0.597,50.7,63.4,8.4,10.3,0.561,12.1,32,0.312
222,Northwestern State Demons,10,2,8,0.2,-12.89,2.11,,1,1,,1,1,,1,7,,708,823,,67.4,103.7,0.409,0.379,0.553,44.8,52.1,10,6.8,0.508,17.3,27.5,0.304
223,Notre Dame Fighting Irish,12,9,3,0.75,13.02,3.77,,,,,7,0,,1,1,,928,817,,66.3,115.5,0.333,0.413,0.583,54.9,48.5,7.5,5.8,0.558,15,32.8,0.234
224,Oakland Golden Grizzlies,12,6,6,0.5,1.44,7.81,,2,0,,3,0,,2,6,,1009,1013,,73.7,114,0.352,0.328,0.57,48.2,53.3,10.2,7.7,0.538,12.5,28.2,0.256
225,Ohio Bobcats,11,5,6,0.455,-1.36,4.54,,,,,4,2,,0,2,,842,868,,71,106.6,0.343,0.354,0.54,48.4,48.2,8.2,7.8,0.512,14.2,30,0.233
226,Ohio State Buckeyes,10,8,2,0.8,16.16,1.46,,1,1,,6,1,,1,1,,876,729,,70.3,121.5,0.416,0.422,0.624,54.4,57,7.4,5.8,0.585,13.8,31.1,0.324
227,Oklahoma Sooners,11,8,3,0.727,12.19,1.47,,,,,5,0,,1,1,,936,818,,70.8,120.2,0.342,0.467,0.572,53,54.8,9.6,10.7,0.54,11.5,35.1,0.25
228,Oklahoma State Cowboys,11,10,1,0.909,14.26,1.8,,,,,8,0,,0,0,,989,852,,77.2,116.4,0.401,0.344,0.588,54.5,52.1,9.5,9.6,0.55,14.9,33.2,0.302
229,Old Dominion Monarchs,12,4,8,0.333,-5.61,1.3,,1,0,,4,0,,0,8,,891,927,,70.7,105,0.342,0.396,0.537,48.6,51.3,8.2,9.1,0.496,14.3,27.1,0.256
230,Omaha Mavericks,13,6,7,0.462,-7.59,1.08,,,,,5,1,,1,4,,1017,1001,,69.5,112.6,0.317,0.427,0.577,51.7,52.5,9.3,8.5,0.549,15.1,30.4,0.23
231,Oral Roberts Golden Eagles,14,5,9,0.357,-7.48,4.34,,,,,4,2,,0,6,,1048,1079,,71.9,104.1,0.399,0.478,0.557,48.7,47.8,9.3,8.9,0.509,18.3,29.5,0.307
232,Oregon Ducks,11,6,5,0.545,13.06,9.23,,0,2,,6,1,,0,1,,854,810,,70,111,0.422,0.442,0.546,53.8,58.2,9.4,11.8,0.504,15.6,38.8,0.302
233,Oregon State Beavers,12,6,6,0.5,-0.04,-0.29,,,,,6,2,,0,1,,874,871,,67.3,106.1,0.435,0.475,0.571,47,58.1,9.1,13,0.521,16.8,24.9,0.338
234,Pacific Tigers,12,8,4,0.667,2.88,0.78,,,,,4,0,,2,4,,897,795,,67.1,111.3,0.284,0.375,0.57,56.5,52.1,8.4,8.9,0.539,16.4,35.5,0.216
235,Penn State Nittany Lions,11,8,3,0.727,4.96,-1.67,,0,2,,6,1,,1,1,,892,819,,68.6,118.3,0.363,0.335,0.585,50.1,47.8,12.1,5.1,0.555,11.3,30.6,0.262
236,Pennsylvania Quakers,10,6,4,0.6,-7.05,-3.28,,,,,5,1,,1,2,,792,779,,72.1,109.9,0.401,0.332,0.546,50.7,57.2,9,8.5,0.511,14.4,33.5,0.278
237,Pepperdine Waves,12,4,8,0.333,-7.17,-1.27,,,,,3,4,,1,3,,884,898,,68.2,106.9,0.324,0.395,0.542,52.7,55.9,8.1,7.8,0.499,16,35.9,0.254
238,Pittsburgh Panthers,12,6,6,0.5,5.37,1.46,,,,,6,3,,0,2,,882,835,,65.5,112.3,0.337,0.416,0.555,53.2,51,10.1,11.2,0.527,15.1,35.9,0.234
239,Portland Pilots,12,7,5,0.583,-1.91,1.99,,,,,7,2,,0,3,,1001,986,,75.9,108.7,0.384,0.325,0.587,52.7,65.6,8.9,10.5,0.555,17.8,29.9,0.277
240,Portland State Vikings,10,6,4,0.6,-2.71,-0.99,,,,,4,1,,2,3,,821,712,,72.4,113.4,0.317,0.357,0.568,54.6,56.4,11,11.3,0.546,15.6,36.6,0.215
241,Prairie View A&M Panthers,10,4,6,0.4,-13.56,0.86,,,,,3,0,,0,5,,822,773,,77.1,106.6,0.386,0.288,0.544,47.7,40,13.9,11.5,0.498,14.2,28.9,0.292
242,Presbyterian Blue Hose,13,6,7,0.462,-10.43,-3.25,,,,,4,1,,1,6,,868,875,,65,102.7,0.376,0.331,0.528,54.2,53.5,9.5,11.3,0.496,18,37,0.254
